Model,Colour,Memory,RAM,Battery_,Rear Camera,Front Camera,AI Lens,Mobile Height,Processor_,Prize
realme 9i 5G,Soulful Blue,128,6,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,"16,999"
realme 9i 5G,Rocking Black,64,4,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,"14,999"
POCO M4 Pro,Cool Blue,128,8,5000,64MP,16MP,0,16.33,Mediatek Helio G96,"13,999"
realme C33 2023,Sandy Gold,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,"9,999"
realme C33 2023,Aqua Blue,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,"9,999"
realme C33 2023,Night Sea,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,"9,999"
realme C31,Dark Green,32,3,5000,13MP,5MP,0,16.56,Unisoc T612,"8,049"
micromax 2,Dark Green,32,4,1020,2MP,0MP,0,6.1,MediaTek,"2,499"
Infinix Hot 20 5G,Space Blue,128,6,5000,50MP,8MP,1,16.76,Dimensity 810,"13,499"
realme 9i 5G,Metallica Gold,128,6,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,"16,999"
realme 9i 5G,Rocking Black,128,6,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,"16,999"
realme 9i 5G,Soulful Blue,64,4,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,"14,999"
realme C21Y,Cross Black,32,3,5000,13MP,5MP,0,16.51,Unisoc T610,"7,499"
realme Narzo 50i Prime,Dark Blue,32,3,5000,8MP,5MP,0,16.51,Unisoc T612 processor,"7,245"
POCO X5 5G,Wildcat Blue,256,8,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,"17,999"
REDMI Note 12 Pro 5G,Stardust Purple,256,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"26,999"
REDMI Note 12 Pro 5G,Stardust Purple,128,6,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"23,999"
realme C31,Light Silver,64,4,5000,13MP,5MP,0,16.56,Unisoc T612,"8,749"
POCO X5 Pro 5G,Horizon Blue,128,6,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,"21,999"
Infinix Zero 5G 2023,Submariner Black,128,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 920,"15,999"
POCO X4 Pro 5G,Yellow,128,6,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,"17,499"
MOTOROLA g82 5G,Meterorite Grey,128,8,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 695 5G,"21,499"
realme 9i 5G,Metallica Gold,64,4,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,"14,999"
REDMI Note 12 Pro+ 5G,Iceberg Blue,256,8,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,"29,999"
vivo T1 44W,Midnight Galaxy,128,8,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"17,999"
vivo T1 44W,Ice Dawn,128,8,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"17,999"
vivo T1 44W,Starry Sky,128,6,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"15,999"
vivo T1 44W,Midnight Galaxy,128,4,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"14,499"
vivo T1 44W,Ice Dawn,128,6,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"15,999"
MOTOROLA g82 5G,White Lily,128,8,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 695 5G,"21,499"
MOTOROLA g31,Baby Blue,128,6,5000,50MP,13MP,0,16.26,Mediatek Helio G85,"12,999"
REDMI Note 12 Pro+ 5G,Obsidian Black,256,8,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,"29,999"
realme narzo 50i Prime,Mint Green,32,3,5000,8MP,5MP,0,16.51,Unisoc Tiger T612 (12 nm),"7,115"
MOTOROLA e13,Aurora Green,64,2,5000,13MP,5MP,0,16.51,Unisoc T606,"6,799"
REDMI Note 12 Pro 5G,Glacier Blue,128,6,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"23,999"
vivo T1 44W,Starry Sky,128,4,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"14,499"
SAMSUNG Galaxy S22 Plus 5G,Phantom Black,128,8,4500,50MP,10MP,0,16.76,Qualcomm Snapdragon 8 Gen 1,"49,999"
Infinix Zero 5G 2023,Pearly White,128,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 920,"15,999"
POCO X5 Pro 5G,Yellow,256,8,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,"23,999"
vivo V27 5G,Noble Black,128,8,4600,50MP,50MP,0,17.22,Mediatek Dimensity 7200 5G,"32,999"
realme Narzo 50,Speed Blue,64,4,5000,50MP,16MP,0,16.76,Mediatek Helio G96,"12,999"
Infinix HOT 20 Play,Fantasy Purple,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,"8,499"
Infinix HOT 20 Play,Aurora Green,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,"8,499"
Infinix HOT 20 Play,Luna Blue,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,"8,499"
Infinix HOT 20 Play,Racing Black,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,"8,499"
realme Narzo 50,Speed Blue,128,6,5000,50MP,16MP,0,16.76,Mediatek Helio G96,"12,999"
POCO X5 5G,Supernova Green,256,8,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,"17,999"
MOTOROLA g52,Charcoal Grey,128,6,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 680,"13,999"
vivo T1 44W,Starry Sky,128,8,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"17,999"
vivo T1 44W,Midnight Galaxy,128,6,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,"15,999"
realme Narzo 50,Speed Black,128,6,5000,50MP,16MP,0,16.76,Mediatek Helio G96,"12,999"
OPPO A17k,Blue,64,3,5000,8MP,5MP,0,16.66,Mediatek Helio P35,"9,499"
REDMI Note 12 Pro 5G,Stardust Purple,128,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"25,999"
vivo V27 5G,Magic Blue,128,8,4600,50MP,50MP,0,17.22,Mediatek Dimensity 7200 5G,"32,999"
realme C25s,Watery Blue,128,4,6000,13MP,8MP,0,16.51,MediaTek Helio G85,"10,999"
Infinix Zero 5G 2023,Coral Orange,128,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 920,"15,999"
POCO F5 5G,Snowstorm White,256,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),"29,999"
redmi max,M3),16,2,5000,13MP,5MP,0,15.46,Octa Core,"4,999"
redmi max,M3),16,8,1200,2MP,0MP,0,6.1,MT6260A,"3,549"
redmi mono,M3),16,4,1000,0MP,0MP,0,4.5,MTK6261D,"1,699"
redmi min,M3),16,4,1000,0MP,0MP,0,4.57,Spreadtrum,920
redmi min,M3),16,4,1000,0MP,0MP,0,4.57,Spreadtrum,920
REDMI 10,Midnight Black,128,6,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"10,999"
OPPO A17,Lake Blue,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,"11,970"
micromax,Lake Blue,64,4,1500,0MP,0MP,0,6.1,Mediatek MT6261D,"1,199"
REDMI Note 12,Sunrise Gold,128,6,5000,50MP,13MP,0,16.94,Snapdragon 685,"16,999"
REDMI 11 Prime,Playful Green,128,6,5000,50MP,8MP,0,16.71,Helio G99,"11,999"
REDMI Note 12 Pro 5G,Onyx Black,128,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"25,999"
Micromax IN 2C,Silver,32,3,5000,8MP,5MP,0,16.56,Unisoc T610,"5,999"
REDMI Note 12 Pro+ 5G,Arctic White,256,8,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,"29,999"
REDMI Note 12,Lunar Black,128,6,5000,50MP,13MP,0,16.94,Snapdragon 685,"16,999"
OPPO A17,Sunlight Orange,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,"12,499"
OPPO A17,Midnight Black,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,"12,499"
POCO X5 Pro 5G,Yellow,128,6,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,"21,999"
realme 9 Pro+ 5G,Aurora Green,256,8,4500,50MP,16MP,0,16.26,Mediatek Dimensity 920,"21,999"
realme 9 Pro+ 5G,Midnight Black,256,8,4500,50MP,16MP,0,16.26,Mediatek Dimensity 920,"21,999"
REDMI 11 Prime,Playful Green,64,4,5000,50MP,8MP,0,16.71,Helio G99,"9,999"
REDMI Note 12 Pro 5G,Glacier Blue,256,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"26,999"
REDMI Note 12 Pro 5G,Onyx Black,128,6,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"23,999"
REDMI Note 12,Ice Blue,128,6,5000,50MP,13MP,0,16.94,Snapdragon 685,"16,999"
realme Narzo 30,Racing Silver,64,4,5000,48MP,16MP,0,16.51,MediaTek Helio G95,"13,499"
POCO X5 Pro 5G,Astral Black,128,6,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,"21,999"
Infinix Hot 12,Exploratory Blue,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,"8,999"
Infinix Hot 12,Polar Black,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,"8,999"
Infinix Hot 12,7Â° Purple,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,"8,999"
Infinix Hot 12,Turquoise Cyan,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,"8,999"
REDMI Note 12 Pro+ 5G,Iceberg Blue,256,4,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,"32,999"
MOTOROLA G32,Mineral Gray,64,4,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 680,"10,999"
MOTOROLA g72,Meteorite Grey,128,6,5000,108MP,16MP,0,16.64,Mediatek Helio G99,"16,999"
Micromax IN 2C,Brown,32,3,5000,8MP,5MP,0,16.56,Unisoc T610,"5,999"
vivo Y16,Drizzling Gold,128,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,"12,990"
MOTOROLA Edge 40,Lunar Blue,256,8,4400,50MP,32MP,0,16.64,Dimensity 8020,"29,999"
POCO X4 Pro 5G,Yellow,64,6,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,"16,499"
POCO F5 5G,Carbon Black,256,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),"29,999"
realme 9 Pro+ 5G,Sunrise Blue,256,8,4500,50MP,16MP,0,16.26,Mediatek Dimensity 920,"21,999"
realme Narzo 50i,Carbon Black,32,2,5000,8MP,5MP,0,16.51,SC9863A,"6,978"
realme Narzo 50i,Mint Green,32,2,5000,8MP,5MP,0,16.51,SC9863A,"7,370"
REDMI Note 12 Pro+ 5G,Arctic White,256,2,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,"32,999"
MOTOROLA e13,Creamy White,64,2,5000,13MP,5MP,0,16.51,Unisoc T606,"6,799"
SAMSUNG Galaxy F23 5G,Forest Green,128,4,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,"15,999"
SAMSUNG Galaxy Z Flip3 5G,Phantom Black,128,8,3300,12MP,10MP,0,17.02,Qualcomm Snapdragon 888 Octa-Core,"44,999"
POCO M4 Pro 5G,Cool Blue,128,6,5000,50MP,16MP,0,16.76,Mediatek Dimensity 810,"16,999"
MOTOROLA g42,Atlantic Green,64,4,5000,50MP,16MP,0,16.43,Qualcomm Snapdragon 680,"13,999"
POCO M4 5G,Cool Blue,128,6,5000,50MP,8MP,0,16.71,Mediatek Dimensity 700,"13,999"
realme C33,Night Sea,32,3,5000,50MP,5MP,0,16.51,Unisoc T612,"8,999"
realme C33,Aqua Blue,32,3,5000,50MP,5MP,0,16.51,Unisoc T612,"8,999"
realme Narzo 50i Prime,Dark Blue,64,4,5000,8MP,5MP,0,16.51,Unisoc T612 processor,"8,995"
Infinix Zero 20,Green Fantasy,128,8,4500,108MP,60MP,0,17.02,Mediatek G99,"15,999"
Infinix Zero 20,DEEP GRAY,128,8,4500,108MP,60MP,0,17.02,Mediatek G99,"15,999"
realme 8,Punk Black,128,4,5000,64MP,16MP,0,16.26,MediaTek Helio G95,"13,499"
realme C33,Night Sea,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,"9,999"
realme C33,Sandy Gold,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,"9,999"
realme C33,Aqua Blue,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,"9,999"
realme 8,Cyber Black,128,8,5000,64MP,16MP,0,16.26,MediaTek Helio G95,"15,499"
vivo Y35,Dawn Gold,128,8,5000,50MP,16MP,0,16.71,Qualcomm Snapdragon 680,"16,999"
vivo Y35,Agate Black,128,8,5000,50MP,16MP,0,16.71,Qualcomm Snapdragon 680,"16,999"
MOTOROLA Edge 30,Aurora Green,128,8,4020,50MP,32MP,0,16.64,Qualcomm Snapdragon 778G Plus,"24,999"
MOTOROLA g72,Polar Blue,128,6,5000,108MP,16MP,0,16.64,Mediatek Helio G99,"16,999"
MOTOROLA g52,Charcoal Grey,64,4,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 680,"11,249"
MOTOROLA Edge 30 Fusion,Cosmic grey,128,8,4400,50MP,32MP,0,16.64,Qualcomm Snapdragon 888 +,"34,999"
REDMI K50i 5G,Quick Silver,128,6,5080,64MP,16MP,0,16.76,Dimensity 8100,"21,174"
Infinix Note 12,Force Black,64,4,5000,50MP,16MP,1,17.02,MediaTek Helio G88,"10,999"
Google Pixel 7a,Sea,128,8,4300,64MP,13MP,0,15.49,Tensor G2,"43,999"
Google Pixel 7a,Charcoal,128,8,4300,64MP,13MP,0,15.49,Tensor G2,"43,999"
Tecno Spark 9,Infinity Black,64,4,5000,13MP,8MP,0,16.76,MediaTek Helio G37,"7,993"
Tecno Spark 9,Sky Mirror,64,4,5000,13MP,8MP,0,16.76,MediaTek Helio G37,"8,069"
MOTOROLA Edge 30,Meteor Grey,128,8,4020,50MP,32MP,0,16.64,Qualcomm Snapdragon 778G Plus,"24,999"
OPPO Reno8T 5G,Sunrise Gold,128,8,4800,108MP,32MP,0,17.02,Qualcomm Snapdragon 695,"29,999"
SAMSUNG Galaxy A14 5G,Dark Red,64,4,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),"16,499"
MOTOROLA g13,Matte Charcoal,64,4,5000,50MP,8MP,0,16.51,Helio G85,"9,499"
REDMI Note 12 Pro 5G,Glacier Blue,128,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,"25,999"
POCO F5 5G,Electric Blue,256,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),"29,999"
SAMSUNG Galaxy A14 5G,Black,128,6,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),"18,999"
OPPO Reno8T 5G,Midnight Black,128,8,4800,108MP,32MP,0,17.02,Qualcomm Snapdragon 695,"29,999"
SAMSUNG Galaxy A14 5G,Light Green,128,6,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),"18,999"
Infinix Note 12,Force Black,128,6,5000,50MP,16MP,1,17.02,MediaTek Helio G88,"12,999"
SAMSUNG Galaxy F23 5G,Aqua Blue,128,4,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,"15,999"
POCO C31,Shadow Gray,64,4,5000,13MP,5MP,0,16.59,MediaTek Helio G35,"8,999"
REDMI 10,Pacific Blue,64,4,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"9,499"
POCO X2,Atlantis Blue,64,6,4500,64MP,20MP,0,16.94,Qualcomm Snapdragon 730G,"17,999"
POCO F5 5G,Snowstorm White,256,6,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),"32,999"
Google Pixel 7a,Snow,128,8,4300,64MP,13MP,0,15.49,Tensor G2,"43,999"
nothing phone 1,White,128,8,4500,50MP,16MP,0,16.64,Qualcomm Snapdragon 778G+,"30,499"
Google Pixel 6a,chalk,128,8,4500,50MP,16MP,0,16.64,Qualcomm Snapdragon 778G+,"30,999"
I Kall Z19Pro Flash blue,Flash Blue,64,4,5000,13MP,8MP,0,16.51,Octa Core,"7,999"
MOTOROLA G32,Satin Silver,64,4,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 680,"10,999"
Tecno Spark 9T,Turquoise Cyan,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,"9,290"
POCO M4 Pro 5G,Yellow,64,4,5000,50MP,16MP,0,16.76,Mediatek Dimensity 810,"14,999"
Tecno Spark 9T,Iris Purple,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,"8,449"
Infinix Zero 5G 2023 TURBO,Pearly White,256,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 1080,"17,999"
Tecno Spark 9T,Tahiti Gold,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,"8,495"
Infinix Zero 5G 2023 TURBO,Submariner Black,256,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 1080,"17,999"
I Kall Z19Pro,Blue,64,4,5000,13MP,8MP,0,16.51,Octa Core,"7,999"
vivo Y16,Steller Black,64,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,"11,999"
vivo Y16,Drizzling Gold,64,3,5000,13MP,5MP,0,16.54,Mediatek Helio P35,"10,499"
vivo Y16,Steller Black,128,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,"12,999"
nothing phone 1,Black,128,8,4500,50MP,16MP,0,16.64,Qualcomm Snapdragon 778G+,"29,499"
REDMI K50i 5G,Stealth Black,128,6,5080,64MP,16MP,0,16.76,Dimensity 8100,"20,998"
Tecno Spark 9T,Turquoise Cyan,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,"9,290"
REDMI K50i 5G,Quick Silver,256,8,5080,64MP,16MP,0,16.76,Dimensity 8100,"23,999"
OPPO A78 5G,Glowing Black,128,8,5000,13MP,5MP,0,16.66,Android,"19,280"
Tecno Spark 9T,Atlantic Blue,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,"8,649"
Infinix Zero 5G 2023 TURBO,Coral Orange,256,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 1080,"17,999"
vivo Y16,Steller Black,64,3,5000,13MP,5MP,0,16.54,Mediatek Helio P35,"10,999"
POCO X4 Pro 5G,Laser Black,128,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,"19,499"
realme Narzo 50i,Carbon Black,64,4,5000,8MP,5MP,0,16.51,SC9863A,"9,349"
POCO X4 Pro 5G,Laser Black,128,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,"19,499"
Tecno Spark Go 2023,Endless Black,64,4,5000,13MP,5MP,0,16.66,"2GHz, Quad Core ","8,288"
REDMI 10 Prime 2022,Astral White,64,4,6000,50MP,13MP,0,16.51,Helio G88,"12,272"
Tecno Spark Go 2023,Endless Black,32,3,5000,13MP,5MP,0,16.66,"2GHz, Quad Core ","6,794"
SAMSUNG Galaxy A23 5G,Light Blue,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 695 (SM6375),"21,999"
SAMSUNG Galaxy A14 5G,Dark Red,128,6,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),"18,999"
REDMI Note 12 Pro+ 5G,Obsidian Black,256,4,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,"32,999"
realme C35,Glowing Black,64,4,5000,50MP,8MP,0,16.76,Unisoc Tiger T616,"9,699"
realme C35,Glowing Black,128,4,5000,50MP,8MP,0,16.76,Unisoc Tiger T616,"10,699"
MOTOROLA g22,Cosmic Black,64,4,5000,50MP,16MP,0,16.51,Mediatek Helio G37,"10,999"
itel A60,VertMenthe,32,2,5000,8MP,5MP,0,16.76,Unisoc,"5,999"
vivo Y16,Drizzling Gold,64,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,"11,999"
vivo V23 5G,Stardust Black,256,4,4200,64MP,50MP,0,16.36,Mediatek Dimensity 920,"27,540"
